Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    LLAVE_DER       shift and go to state 178
    ID              shift and go to state 132
    COUT            shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    FOR             shift and go to state 138
    RETURN          shift and go to state 139
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55

    expression                     shift and go to state 133
    statement                      shift and go to state 148
    assignment_statement           shift and go to state 123
    expression_statement           shift and go to state 124
    if                             shift and go to state 125
    while                          shift and go to state 126
    do_while                       shift and go to state 127
    for                            shift and go to state 128
    return                         shift and go to state 129
    function_call                  shift and go to state 130
    variable                       shift and go to state 131

state 169

    (37) for -> FOR PARENTESIS_IZQ variable . ID ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    ID              shift and go to state 179


state 170

    (38) return -> RETURN expression PUNTO_Y_COMA .

    LLAVE_DER       reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    ID              reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    COUT            reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    IF              reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    WHILE           reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    DO              reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    FOR             reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    RETURN          reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    INT             reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    FLOAT           reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    CHAR            reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    DOUBLE          reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    BOOLEAN         reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    LONG            reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    STRING          reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    VOID            reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    NOT             reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    LLAVE_IZQ       reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    NUMERO          reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)
    CADENA          reduce using rule 38 (return -> RETURN expression PUNTO_Y_COMA .)


state 171

    (17) constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list . LLAVE_DER
    (24) statement_list -> statement_list . statement
    (25) statement -> . assignment_statement
    (26) statement -> . expression_statement
    (27) statement -> . if
    (28) statement -> . while
    (29) statement -> . do_while
    (30) statement -> . for
    (31) statement -> . return
    (32) statement -> . function_call PUNTO_Y_COMA
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (60) expression_statement -> . expression PUNTO_Y_COMA
    (61) expression_statement -> . COUT PRINT expression PUNTO_Y_COMA
    (33) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (34) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
    (35) while -> . WHILE PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (36) do_while -> . DO LLAVE_IZQ statement_list LLAVE_DER WHILE PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA
    (37) for -> . FOR PARENTESIS_IZQ variable ID ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (38) return -> . RETURN expression PUNTO_Y_COMA
    (39) function_call -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    LLAVE_DER       shift and go to state 180
    ID              shift and go to state 132
    COUT            shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    FOR             shift and go to state 138
    RETURN          shift and go to state 139
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55

    statement                      shift and go to state 148
    assignment_statement           shift and go to state 123
    expression_statement           shift and go to state 124
    if                             shift and go to state 125
    while                          shift and go to state 126
    do_while                       shift and go to state 127
    for                            shift and go to state 128
    return                         shift and go to state 129
    function_call                  shift and go to state 130
    variable                       shift and go to state 131
    expression                     shift and go to state 133

state 172

    (50) assignment_statement -> variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION . LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA

    LLAVE_IZQ       shift and go to state 181


state 173

    (18) destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .

    PUBLIC          reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    PRIVATE         reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    PROTECTED       reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    ID              reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    NUMERAL         reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    USING           reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    DEST            reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    INT             reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    FLOAT           reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    CHAR            reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    DOUBLE          reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    BOOLEAN         reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    LONG            reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    STRING          reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    VOID            reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)
    LLAVE_DER       reduce using rule 18 (destructor_declaration -> DEST ID PARENTESIS_IZQ argument_list PARENTESIS_DER PUNTO_Y_COMA .)


state 174

    (39) function_call -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER .

    PUNTO_Y_COMA    reduce using rule 39 (function_call -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER .)


state 175

    (61) expression_statement -> COUT PRINT expression PUNTO_Y_COMA .

    LLAVE_DER       reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    ID              reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    COUT            reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    IF              reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    WHILE           reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    DO              reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    FOR             reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    RETURN          reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    INT             reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    FLOAT           reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    CHAR            reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    DOUBLE          reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    BOOLEAN         reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    LONG            reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    STRING          reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    VOID            reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    NOT             reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    PARENTESIS_IZQ  reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    LLAVE_IZQ       reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    NUMERO          reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)
    CADENA          reduce using rule 61 (expression_statement -> COUT PRINT expression PUNTO_Y_COMA .)


state 176

    (33) if -> IF PARENTESIS_IZQ expression PARENTESIS_DER . LLAVE_IZQ statement_list LLAVE_DER
    (34) if -> IF PARENTESIS_IZQ expression PARENTESIS_DER . LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER

    LLAVE_IZQ       shift and go to state 182


state 177

    (35) while -> WHILE PARENTESIS_IZQ expression PARENTESIS_DER . LLAVE_IZQ statement_list LLAVE_DER

    LLAVE_IZQ       shift and go to state 183


state 178

    (36) do_while -> DO LLAVE_IZQ statement_list LLAVE_DER . WHILE PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA

    WHILE           shift and go to state 184


state 179

    (37) for -> FOR PARENTESIS_IZQ variable ID . ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER

    ASIGNACION      shift and go to state 185


state 180

    (17) constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .

    PUBLIC          reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    PRIVATE         reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    PROTECTED       reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    ID              reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    NUMERAL         reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    USING           reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    DEST            reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    INT             reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    FLOAT           reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    CHAR            reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    DOUBLE          reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    BOOLEAN         reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    LONG            reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    STRING          reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    VOID            reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)
    LLAVE_DER       reduce using rule 17 (constructor_declaration -> ID PARENTESIS_IZQ argument_list PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER .)


state 181

    (50) assignment_statement -> variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ . argument_list LLAVE_DER PUNTO_Y_COMA
    (43) argument_list -> . expression
    (44) argument_list -> . expression COMA argument_list
    (45) argument_list -> . variable expression
    (46) argument_list -> . variable expression COMA argument_list
    (47) argument_list -> . vacio
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (83) vacio -> .

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    LLAVE_DER       reduce using rule 83 (vacio -> .)

    variable                       shift and go to state 46
    expression                     shift and go to state 51
    argument_list                  shift and go to state 186
    vacio                          shift and go to state 52

state 182

    (33) if -> IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ . statement_list LLAVE_DER
    (34) if -> IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ . statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
    (23) statement_list -> . statement
    (24) statement_list -> . statement_list statement
    (25) statement -> . assignment_statement
    (26) statement -> . expression_statement
    (27) statement -> . if
    (28) statement -> . while
    (29) statement -> . do_while
    (30) statement -> . for
    (31) statement -> . return
    (32) statement -> . function_call PUNTO_Y_COMA
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (60) expression_statement -> . expression PUNTO_Y_COMA
    (61) expression_statement -> . COUT PRINT expression PUNTO_Y_COMA
    (33) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (34) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
    (35) while -> . WHILE PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (36) do_while -> . DO LLAVE_IZQ statement_list LLAVE_DER WHILE PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA
    (37) for -> . FOR PARENTESIS_IZQ variable ID ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (38) return -> . RETURN expression PUNTO_Y_COMA
    (39) function_call -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    ID              shift and go to state 132
    COUT            shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    FOR             shift and go to state 138
    RETURN          shift and go to state 139
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55

    expression                     shift and go to state 133
    statement_list                 shift and go to state 187
    statement                      shift and go to state 122
    assignment_statement           shift and go to state 123
    expression_statement           shift and go to state 124
    if                             shift and go to state 125
    while                          shift and go to state 126
    do_while                       shift and go to state 127
    for                            shift and go to state 128
    return                         shift and go to state 129
    function_call                  shift and go to state 130
    variable                       shift and go to state 131

state 183

    (35) while -> WHILE PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ . statement_list LLAVE_DER
    (23) statement_list -> . statement
    (24) statement_list -> . statement_list statement
    (25) statement -> . assignment_statement
    (26) statement -> . expression_statement
    (27) statement -> . if
    (28) statement -> . while
    (29) statement -> . do_while
    (30) statement -> . for
    (31) statement -> . return
    (32) statement -> . function_call PUNTO_Y_COMA
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
    (50) assignment_statement -> . variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list LLAVE_DER PUNTO_Y_COMA
    (51) assignment_statement -> . ID ASIGNACION expression PUNTO_Y_COMA
    (60) expression_statement -> . expression PUNTO_Y_COMA
    (61) expression_statement -> . COUT PRINT expression PUNTO_Y_COMA
    (33) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (34) if -> . IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
    (35) while -> . WHILE PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (36) do_while -> . DO LLAVE_IZQ statement_list LLAVE_DER WHILE PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA
    (37) for -> . FOR PARENTESIS_IZQ variable ID ASIGNACION expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (38) return -> . RETURN expression PUNTO_Y_COMA
    (39) function_call -> . ID PARENTESIS_IZQ argument_list PARENTESIS_DER
    (52) variable -> . INT
    (53) variable -> . FLOAT
    (54) variable -> . CHAR
    (55) variable -> . DOUBLE
    (56) variable -> . BOOLEAN
    (57) variable -> . LONG
    (58) variable -> . STRING
    (59) variable -> . VOID
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    ID              shift and go to state 132
    COUT            shift and go to state 134
    IF              shift and go to state 135
    WHILE           shift and go to state 136
    DO              shift and go to state 137
    FOR             shift and go to state 138
    RETURN          shift and go to state 139
    INT             shift and go to state 45
    FLOAT           shift and go to state 11
    CHAR            shift and go to state 12
    DOUBLE          shift and go to state 13
    BOOLEAN         shift and go to state 14
    LONG            shift and go to state 15
    STRING          shift and go to state 16
    VOID            shift and go to state 17
    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55

    expression                     shift and go to state 133
    statement_list                 shift and go to state 188
    statement                      shift and go to state 122
    assignment_statement           shift and go to state 123
    expression_statement           shift and go to state 124
    if                             shift and go to state 125
    while                          shift and go to state 126
    do_while                       shift and go to state 127
    for                            shift and go to state 128
    return                         shift and go to state 129
    function_call                  shift and go to state 130
    variable                       shift and go to state 131

state 184

    (36) do_while -> DO LLAVE_IZQ statement_list LLAVE_DER WHILE . PARENTESIS_IZQ expression PARENTESIS_DER PUNTO_Y_COMA

    PARENTESIS_IZQ  shift and go to state 189


state 185

    (37) for -> FOR PARENTESIS_IZQ variable ID ASIGNACION . expression PUNTO_Y_COMA expression PUNTO_Y_COMA expression PARENTESIS_DER LLAVE_IZQ statement_list LLAVE_DER
    (62) expression -> . expression SUMA expression
    (63) expression -> . expression RESTA expression
    (64) expression -> . expression MULTIPLICACION expression
    (65) expression -> . expression DIVISION expression
    (66) expression -> . expression MENOR_IGUAL expression
    (67) expression -> . expression MAYOR_IGUAL expression
    (68) expression -> . expression IGUAL expression
    (69) expression -> . expression DISTINTO expression
    (70) expression -> . expression AND expression
    (71) expression -> . expression OR expression
    (72) expression -> . NOT expression
    (73) expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (74) expression -> . LLAVE_IZQ expression LLAVE_DER
    (75) expression -> . NUMERO
    (76) expression -> . CADENA
    (77) expression -> . expression PRINT expression
    (78) expression -> . COUT PRINT expression
    (79) expression -> . expression MENOR expression
    (80) expression -> . expression MAYOR expression
    (81) expression -> . expression SUMA SUMA
    (82) expression -> . ID

    NOT             shift and go to state 53
    PARENTESIS_IZQ  shift and go to state 48
    LLAVE_IZQ       shift and go to state 50
    NUMERO          shift and go to state 54
    CADENA          shift and go to state 55
    COUT            shift and go to state 56
    ID              shift and go to state 47

    expression                     shift and go to state 190

state 186

    (50) assignment_statement -> variable ID CORCHETE_IZQ expression CORCHETE_DER ASIGNACION LLAVE_IZQ argument_list . LLAVE_DER PUNTO_Y_COMA

    LLAVE_DER       shift and go to state 191


state 187

    (33) if -> IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list . LLAVE_DER
    (34) if -> IF PARENTESIS_IZQ expression PARENTESIS_DER LLAVE_IZQ statement_list . LLAVE_DER ELSE LLAVE_IZQ statement_list LLAVE_DER
    (24) statement_list -> statement_list . statement
    (25) statement -> . assignment_statement
    (26) statement -> . expression_statement
    (27) statement -> . if
    (28) statement -> . while
    (29) statement -> . do_while
    (30) statement -> . for
    (31) statement -> . return
    (32) statement -> . function_call PUNTO_Y_COMA
    (48) assignment_statement -> . variable ID PUNTO_Y_COMA
    (49) assignment_statement -> . variable ID ASIGNACION expression PUNTO_Y_COMA
